window_start,window_end,gateway_requests,gateway_5xx,gateway_p95_latency,app_records,app_errors,login_records,login_failures,avg_cpu,avg_mem
2026-06-15T12:00:00+00:00,2026-06-15T12:05:00+00:00,2,0,0.302,3,0,0,0,38.4,58.3
2026-06-15T12:05:00+00:00,2026-06-15T12:10:00+00:00,1,0,0.349,0,0,0,0,40.7,56.7
2026-06-15T12:10:00+00:00,2026-06-15T12:15:00+00:00,0,0,0.0,3,0,0,0,33.7,54.0
2026-06-15T12:15:00+00:00,2026-06-15T12:20:00+00:00,4,1,0.34,1,0,0,0,40.3,54.7
2026-06-15T12:20:00+00:00,2026-06-15T12:25:00+00:00,3,0,0.368,3,0,0,0,35.5,52.8
2026-06-15T12:25:00+00:00,2026-06-15T12:30:00+00:00,5,0,0.431,4,0,0,0,51.3,58.1
2026-06-15T12:30:00+00:00,2026-06-15T12:35:00+00:00,1,0,0.018,2,0,1,0,41.4,50.5
2026-06-15T12:35:00+00:00,2026-06-15T12:40:00+00:00,3,0,0.448,1,0,0,0,41.6,55.8
2026-06-15T12:40:00+00:00,2026-06-15T12:45:00+00:00,3,0,0.327,2,0,1,0,42.0,61.0
2026-06-15T12:45:00+00:00,2026-06-15T12:50:00+00:00,0,0,0.0,3,0,0,0,36.0,53.4
2026-06-15T12:50:00+00:00,2026-06-15T12:55:00+00:00,2,0,0.435,2,0,0,0,36.7,49.2
2026-06-15T12:55:00+00:00,2026-06-15T13:00:00+00:00,3,0,0.448,1,0,2,1,39.4,56.4
2026-06-15T13:00:00+00:00,2026-06-15T13:05:00+00:00,2,0,0.386,1,0,0,0,32.7,59.7
2026-06-15T13:05:00+00:00,2026-06-15T13:10:00+00:00,2,0,0.211,0,0,0,0,50.8,60.4
2026-06-15T13:10:00+00:00,2026-06-15T13:15:00+00:00,2,0,0.375,2,0,0,0,52.8,56.3
2026-06-15T13:15:00+00:00,2026-06-15T13:20:00+00:00,2,0,0.443,1,0,0,0,35.9,50.2
2026-06-15T13:20:00+00:00,2026-06-15T13:25:00+00:00,3,0,0.472,3,0,0,0,48.2,54.4
2026-06-15T13:25:00+00:00,2026-06-15T13:30:00+00:00,2,0,0.384,4,0,1,0,34.1,49.7
2026-06-15T13:30:00+00:00,2026-06-15T13:35:00+00:00,3,0,0.428,4,0,0,0,36.4,54.4
2026-06-15T13:35:00+00:00,2026-06-15T13:40:00+00:00,3,0,0.2,2,0,0,0,39.3,62.9
2026-06-15T13:40:00+00:00,2026-06-15T13:45:00+00:00,2,0,0.484,4,0,0,0,35.8,51.0
2026-06-15T13:45:00+00:00,2026-06-15T13:50:00+00:00,3,0,0.442,3,0,0,0,39.8,54.4
2026-06-15T13:50:00+00:00,2026-06-15T13:55:00+00:00,2,0,0.346,3,0,0,0,39.7,58.0
2026-06-15T13:55:00+00:00,2026-06-15T14:00:00+00:00,0,0,0.0,1,0,0,0,36.2,46.9
2026-06-15T14:00:00+00:00,2026-06-15T14:05:00+00:00,28,0,0.109,3,0,0,0,47.0,56.9
2026-06-15T14:05:00+00:00,2026-06-15T14:10:00+00:00,29,0,0.342,2,0,0,0,54.4,61.0
2026-06-15T14:10:00+00:00,2026-06-15T14:15:00+00:00,2,0,0.195,5,0,0,0,40.0,50.3
2026-06-15T14:15:00+00:00,2026-06-15T14:20:00+00:00,3,0,0.421,3,0,0,0,38.9,56.4
2026-06-15T14:20:00+00:00,2026-06-15T14:25:00+00:00,2,0,0.349,2,0,0,0,37.4,52.1
2026-06-15T14:25:00+00:00,2026-06-15T14:30:00+00:00,3,0,0.37,4,0,1,0,40.6,58.2
2026-06-15T14:30:00+00:00,2026-06-15T14:35:00+00:00,1,0,0.283,2,0,0,0,41.8,54.0
2026-06-15T14:35:00+00:00,2026-06-15T14:40:00+00:00,3,0,0.417,3,0,0,0,35.3,57.9
2026-06-15T14:40:00+00:00,2026-06-15T14:45:00+00:00,2,0,0.475,3,0,1,0,42.2,52.9
2026-06-15T14:45:00+00:00,2026-06-15T14:50:00+00:00,2,0,0.407,2,0,0,0,40.6,52.5
2026-06-15T14:50:00+00:00,2026-06-15T14:55:00+00:00,2,0,0.429,1,0,0,0,50.1,60.0
2026-06-15T14:55:00+00:00,2026-06-15T15:00:00+00:00,2,0,0.208,4,0,0,0,36.6,52.7
2026-06-15T15:00:00+00:00,2026-06-15T15:05:00+00:00,4,0,0.477,4,0,0,0,37.2,57.7
2026-06-15T15:05:00+00:00,2026-06-15T15:10:00+00:00,1,0,0.075,2,0,0,0,34.6,61.0
2026-06-15T15:10:00+00:00,2026-06-15T15:15:00+00:00,2,0,0.218,3,0,0,0,39.1,49.8
2026-06-15T15:15:00+00:00,2026-06-15T15:20:00+00:00,1,0,0.453,3,0,0,0,40.6,54.6
2026-06-15T15:20:00+00:00,2026-06-15T15:25:00+00:00,2,0,0.476,2,0,0,0,39.0,58.8
2026-06-15T15:25:00+00:00,2026-06-15T15:30:00+00:00,2,0,0.241,2,0,0,0,41.8,56.4
2026-06-15T15:30:00+00:00,2026-06-15T15:35:00+00:00,4,0,0.279,4,0,1,0,37.9,52.5
2026-06-15T15:35:00+00:00,2026-06-15T15:40:00+00:00,4,0,0.381,1,0,1,0,36.1,61.5
2026-06-15T15:40:00+00:00,2026-06-15T15:45:00+00:00,4,0,0.458,2,0,0,0,39.7,57.4
2026-06-15T15:45:00+00:00,2026-06-15T15:50:00+00:00,4,0,0.459,2,0,0,0,35.1,57.5
2026-06-15T15:50:00+00:00,2026-06-15T15:55:00+00:00,3,0,0.424,4,0,1,0,35.2,60.2
2026-06-15T15:55:00+00:00,2026-06-15T16:00:00+00:00,2,0,0.41,4,0,0,0,36.2,58.9
2026-06-15T16:00:00+00:00,2026-06-15T16:05:00+00:00,0,0,0.0,0,0,0,0,42.7,54.7
2026-06-15T16:05:00+00:00,2026-06-15T16:10:00+00:00,0,0,0.0,0,0,0,0,45.2,60.3
2026-06-15T16:10:00+00:00,2026-06-15T16:15:00+00:00,0,0,0.0,0,0,0,0,40.2,59.6
2026-06-15T16:15:00+00:00,2026-06-15T16:20:00+00:00,0,0,0.0,0,0,0,0,34.2,49.9
2026-06-15T16:20:00+00:00,2026-06-15T16:25:00+00:00,0,0,0.0,0,0,0,0,34.7,49.9
2026-06-15T16:25:00+00:00,2026-06-15T16:30:00+00:00,0,0,0.0,0,0,2,0,38.9,52.6
2026-06-15T16:30:00+00:00,2026-06-15T16:35:00+00:00,0,0,0.0,0,0,0,0,44.1,46.6
2026-06-15T16:35:00+00:00,2026-06-15T16:40:00+00:00,0,0,0.0,0,0,0,0,39.5,50.1
2026-06-15T16:40:00+00:00,2026-06-15T16:45:00+00:00,0,0,0.0,0,0,0,0,48.1,57.9
2026-06-15T16:45:00+00:00,2026-06-15T16:50:00+00:00,0,0,0.0,0,0,0,0,33.1,54.8
2026-06-15T16:50:00+00:00,2026-06-15T16:55:00+00:00,0,0,0.0,0,0,1,0,42.9,47.2
2026-06-15T16:55:00+00:00,2026-06-15T17:00:00+00:00,0,0,0.0,0,0,0,0,44.0,54.9
2026-06-15T17:00:00+00:00,2026-06-15T17:05:00+00:00,0,0,0.0,0,0,0,0,43.4,52.9
2026-06-15T17:05:00+00:00,2026-06-15T17:10:00+00:00,0,0,0.0,0,0,0,0,34.4,53.3
2026-06-15T17:10:00+00:00,2026-06-15T17:15:00+00:00,0,0,0.0,0,0,0,0,40.9,54.8
2026-06-15T17:15:00+00:00,2026-06-15T17:20:00+00:00,0,0,0.0,0,0,0,0,43.8,58.8
2026-06-15T17:20:00+00:00,2026-06-15T17:25:00+00:00,0,0,0.0,0,0,0,0,39.3,51.3
2026-06-15T17:25:00+00:00,2026-06-15T17:30:00+00:00,0,0,0.0,0,0,0,0,38.7,58.4
2026-06-15T17:30:00+00:00,2026-06-15T17:35:00+00:00,0,0,0.0,0,0,0,0,32.0,57.2
2026-06-15T17:35:00+00:00,2026-06-15T17:40:00+00:00,0,0,0.0,0,0,0,0,41.4,63.5
2026-06-15T17:40:00+00:00,2026-06-15T17:45:00+00:00,0,0,0.0,0,0,0,0,46.1,47.3
2026-06-15T17:45:00+00:00,2026-06-15T17:50:00+00:00,0,0,0.0,0,0,0,0,39.6,54.7
2026-06-15T17:50:00+00:00,2026-06-15T17:55:00+00:00,0,0,0.0,0,0,0,0,38.5,58.0
2026-06-15T17:55:00+00:00,2026-06-15T18:00:00+00:00,0,0,0.0,0,0,1,1,36.7,58.3
2026-06-15T18:00:00+00:00,2026-06-15T18:05:00+00:00,0,0,0.0,0,0,0,0,45.7,50.8
2026-06-15T18:05:00+00:00,2026-06-15T18:10:00+00:00,0,0,0.0,0,0,1,0,39.7,53.2
2026-06-15T18:10:00+00:00,2026-06-15T18:15:00+00:00,0,0,0.0,0,0,0,0,44.8,52.0
2026-06-15T18:15:00+00:00,2026-06-15T18:20:00+00:00,0,0,0.0,0,0,0,0,40.9,57.8
2026-06-15T18:20:00+00:00,2026-06-15T18:25:00+00:00,0,0,0.0,0,0,0,0,34.6,57.8
2026-06-15T18:25:00+00:00,2026-06-15T18:30:00+00:00,0,0,0.0,0,0,0,0,38.5,55.8
2026-06-15T18:30:00+00:00,2026-06-15T18:35:00+00:00,0,0,0.0,0,0,0,0,36.9,60.6
2026-06-15T18:35:00+00:00,2026-06-15T18:40:00+00:00,0,0,0.0,0,0,0,0,40.8,49.9
2026-06-15T18:40:00+00:00,2026-06-15T18:45:00+00:00,0,0,0.0,0,0,0,0,41.4,51.1
2026-06-15T18:45:00+00:00,2026-06-15T18:50:00+00:00,0,0,0.0,0,0,0,0,37.4,50.3
2026-06-15T18:50:00+00:00,2026-06-15T18:55:00+00:00,0,0,0.0,0,0,0,0,45.0,61.3
2026-06-15T18:55:00+00:00,2026-06-15T19:00:00+00:00,0,0,0.0,0,0,0,0,33.8,56.7
2026-06-15T19:00:00+00:00,2026-06-15T19:05:00+00:00,0,0,0.0,0,0,0,0,36.3,46.8
2026-06-15T19:05:00+00:00,2026-06-15T19:10:00+00:00,0,0,0.0,0,0,0,0,36.6,52.6
2026-06-15T19:10:00+00:00,2026-06-15T19:15:00+00:00,0,0,0.0,0,0,0,0,28.2,49.1
2026-06-15T19:15:00+00:00,2026-06-15T19:20:00+00:00,0,0,0.0,0,0,0,0,52.8,64.7
2026-06-15T19:20:00+00:00,2026-06-15T19:25:00+00:00,0,0,0.0,0,0,1,0,40.4,48.9
2026-06-15T19:25:00+00:00,2026-06-15T19:30:00+00:00,0,0,0.0,0,0,1,0,36.2,62.1
2026-06-15T19:30:00+00:00,2026-06-15T19:35:00+00:00,0,0,0.0,0,0,0,0,44.3,50.9
2026-06-15T19:35:00+00:00,2026-06-15T19:40:00+00:00,0,0,0.0,0,0,0,0,36.6,56.7
2026-06-15T19:40:00+00:00,2026-06-15T19:45:00+00:00,0,0,0.0,0,0,0,0,37.8,55.2
2026-06-15T19:45:00+00:00,2026-06-15T19:50:00+00:00,0,0,0.0,0,0,1,0,43.0,58.6
2026-06-15T19:50:00+00:00,2026-06-15T19:55:00+00:00,0,0,0.0,0,0,0,0,49.7,53.0
2026-06-15T19:55:00+00:00,2026-06-15T20:00:00+00:00,0,0,0.0,0,0,0,0,33.8,50.9
2026-06-15T20:00:00+00:00,2026-06-15T20:05:00+00:00,0,0,0.0,0,0,0,0,41.1,61.5
2026-06-15T20:05:00+00:00,2026-06-15T20:10:00+00:00,0,0,0.0,0,0,1,0,42.5,57.6
2026-06-15T20:10:00+00:00,2026-06-15T20:15:00+00:00,0,0,0.0,0,0,0,0,33.4,54.0
2026-06-15T20:15:00+00:00,2026-06-15T20:20:00+00:00,0,0,0.0,0,0,0,0,38.8,57.8
2026-06-15T20:20:00+00:00,2026-06-15T20:25:00+00:00,0,0,0.0,0,0,0,0,35.9,53.6
2026-06-15T20:25:00+00:00,2026-06-15T20:30:00+00:00,0,0,0.0,0,0,1,0,35.2,54.2
2026-06-15T20:30:00+00:00,2026-06-15T20:35:00+00:00,0,0,0.0,0,0,1,0,44.4,48.2
2026-06-15T20:35:00+00:00,2026-06-15T20:40:00+00:00,0,0,0.0,0,0,0,0,43.0,57.6
2026-06-15T20:40:00+00:00,2026-06-15T20:45:00+00:00,0,0,0.0,0,0,0,0,29.2,59.4
2026-06-15T20:45:00+00:00,2026-06-15T20:50:00+00:00,0,0,0.0,0,0,1,0,43.4,57.2
2026-06-15T20:50:00+00:00,2026-06-15T20:55:00+00:00,0,0,0.0,0,0,0,0,31.7,53.5
2026-06-15T20:55:00+00:00,2026-06-15T21:00:00+00:00,0,0,0.0,0,0,2,0,35.1,55.8
2026-06-15T21:00:00+00:00,2026-06-15T21:05:00+00:00,0,0,0.0,0,0,0,0,33.1,57.4
2026-06-15T21:05:00+00:00,2026-06-15T21:10:00+00:00,0,0,0.0,0,0,0,0,39.2,53.1
2026-06-15T21:10:00+00:00,2026-06-15T21:15:00+00:00,0,0,0.0,0,0,0,0,47.0,57.5
2026-06-15T21:15:00+00:00,2026-06-15T21:20:00+00:00,0,0,0.0,0,0,0,0,34.8,57.9
2026-06-15T21:20:00+00:00,2026-06-15T21:25:00+00:00,0,0,0.0,0,0,0,0,34.2,56.9
2026-06-15T21:25:00+00:00,2026-06-15T21:30:00+00:00,0,0,0.0,0,0,1,0,42.8,52.6
2026-06-15T21:30:00+00:00,2026-06-15T21:35:00+00:00,0,0,0.0,0,0,0,0,41.0,53.6
2026-06-15T21:35:00+00:00,2026-06-15T21:40:00+00:00,0,0,0.0,0,0,0,0,37.9,55.3
2026-06-15T21:40:00+00:00,2026-06-15T21:45:00+00:00,0,0,0.0,0,0,0,0,41.3,45.5
2026-06-15T21:45:00+00:00,2026-06-15T21:50:00+00:00,0,0,0.0,0,0,0,0,30.5,47.8
2026-06-15T21:50:00+00:00,2026-06-15T21:55:00+00:00,0,0,0.0,0,0,0,0,31.9,51.9
2026-06-15T21:55:00+00:00,2026-06-15T22:00:00+00:00,0,0,0.0,0,0,0,0,38.6,54.4
2026-06-15T22:00:00+00:00,2026-06-15T22:05:00+00:00,0,0,0.0,0,0,0,0,47.7,55.6
2026-06-15T22:05:00+00:00,2026-06-15T22:10:00+00:00,0,0,0.0,0,0,0,0,45.6,58.0
2026-06-15T22:10:00+00:00,2026-06-15T22:15:00+00:00,0,0,0.0,0,0,0,0,50.5,55.3
2026-06-15T22:15:00+00:00,2026-06-15T22:20:00+00:00,0,0,0.0,0,0,0,0,37.8,50.1
2026-06-15T22:20:00+00:00,2026-06-15T22:25:00+00:00,0,0,0.0,0,0,0,0,49.9,58.2
2026-06-15T22:25:00+00:00,2026-06-15T22:30:00+00:00,0,0,0.0,0,0,2,1,39.4,53.7
2026-06-15T22:30:00+00:00,2026-06-15T22:35:00+00:00,0,0,0.0,0,0,2,0,44.8,55.2
2026-06-15T22:35:00+00:00,2026-06-15T22:40:00+00:00,0,0,0.0,0,0,0,0,40.5,52.3
2026-06-15T22:40:00+00:00,2026-06-15T22:45:00+00:00,0,0,0.0,0,0,0,0,37.6,56.9
2026-06-15T22:45:00+00:00,2026-06-15T22:50:00+00:00,0,0,0.0,0,0,0,0,50.0,59.9
2026-06-15T22:50:00+00:00,2026-06-15T22:55:00+00:00,0,0,0.0,0,0,1,0,41.7,52.7
2026-06-15T22:55:00+00:00,2026-06-15T23:00:00+00:00,0,0,0.0,0,0,0,0,42.5,52.9
2026-06-15T23:00:00+00:00,2026-06-15T23:05:00+00:00,0,0,0.0,0,0,1,0,32.1,55.9
2026-06-15T23:05:00+00:00,2026-06-15T23:10:00+00:00,0,0,0.0,0,0,0,0,44.3,56.7
2026-06-15T23:10:00+00:00,2026-06-15T23:15:00+00:00,0,0,0.0,0,0,0,0,47.9,56.9
2026-06-15T23:15:00+00:00,2026-06-15T23:20:00+00:00,0,0,0.0,0,0,0,0,37.6,56.1
2026-06-15T23:20:00+00:00,2026-06-15T23:25:00+00:00,0,0,0.0,0,0,1,0,43.4,52.4
2026-06-15T23:25:00+00:00,2026-06-15T23:30:00+00:00,0,0,0.0,0,0,0,0,32.8,57.1
2026-06-15T23:30:00+00:00,2026-06-15T23:35:00+00:00,0,0,0.0,0,0,0,0,32.7,52.4
2026-06-15T23:35:00+00:00,2026-06-15T23:40:00+00:00,0,0,0.0,0,0,0,0,45.1,55.2
2026-06-15T23:40:00+00:00,2026-06-15T23:45:00+00:00,0,0,0.0,0,0,0,0,42.4,60.8
2026-06-15T23:45:00+00:00,2026-06-15T23:50:00+00:00,0,0,0.0,0,0,0,0,40.8,51.9
2026-06-15T23:50:00+00:00,2026-06-15T23:55:00+00:00,0,0,0.0,0,0,0,0,35.7,51.0
2026-06-15T23:55:00+00:00,2026-06-16T00:00:00+00:00,0,0,0.0,0,0,0,0,42.1,53.0
